IMG_ID,PRED_LAB,ACTUAL_CT,PRED_CT,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,GEO_Tag_URL
DJI 0483. jpg,yes,,3,2.3367,1.4771,1.0832,0.58635,0.46,0.52215,0.16063,2.3952,1.7196,1.1544,0.0098164,0.0038164,0.0038164,"https://maps.google.com/maps?ll=10.895870,106.693630"
DJI_0484. jpg:,yes,,21,2.3476,1.4216,1.0697,0.64085,0.43723,0.49305,0.1337,2.5179,1.6279,1.151,0.0046927,0.0036927,0.0036927,"https://maps.google.com/maps?ll=10.895853,106.693948"
DJI_0486. jpg,yes,,9,2.4214,1.6334,1.1203,0.68913,0.57616,0.62966,0.18704,2.3843,1.5592,1.1304,0.0034,0.0034,0.0034,"https://maps.google.com/maps?ll=10.895862,106.693792"
DJI 0497. jpg,yes,,30,2.3408,1.5568,1.1397,0.75525,0.47682,0.59205,0.17443,2.3879,1.5009,1.1279,0.0034,0.0034,0.0034,"https://maps.google.com/maps?ll=10.895973,106.693735"
DJI 0498. jpg,yes,,12,2.3034,1.5368,1.103,0.62876,0.62252,0.63669,0.19902,2.3443,1.6065,1.1182,0.00307,0.00307,0.00307,"https://maps.google.com/maps?ll=10.895867,106.693700"
DJI_0503. jpg,yes,,13,2.3118,1.5247,1.1034,0.66018,0.5298,0.57503,0.17614,2.3313,1.501,1.1271,0.00274,0.00274,0.00274,"https://maps.google.com/maps?ll=10.895862,106.693785"
DJI_0504. jpg,yes,,18,2.3054,1.4833,1.1171,0.47489,0.36424,0.35172,0.09183,2.4735,1.5891,1.1496,0.00241,0.00241,0.00241,"https://maps.google.com/maps?ll=10.895908,106.695145"
DJI_ 0533. jpg,yes,,21,2.2913,1.5177,1.1,0.59592,0.49669,0.49302,0.13774,2.3819,1.5393,1.1331,0.00208,0.00208,0.00208,"https://maps.google.com/maps?ll=10.895970,106.693827"
DJI 0536. jpg,yes,,16,2.2369,1.4139,1.0766,0.62743,0.54649,0.56878,0.16527,2.3545,1.5587,1.1249,0.00175,0.00175,0.00175,"https://maps.google.com/maps?ll=10.895978,106.693563"
DJI_0537. jpg,yes,,14,2.2795,1.4636,1.1235,0.69536,0.60265,0.65238,0.20525,2.2888,1.4411,1.1083,0.00142,0.00142,0.00142,"https://maps.google.com/maps?ll=10.895978,106.693667"
DJI_0543. jpg,yes,,17,2.2558,1.418,1.115,0.67923,0.62252,0.6546,0.20716,2.3094,1.4268,1.1087,0.00109,0.00109,0.00109,"https://maps.google.com/maps?ll=10.895978,106.693650"
DJI 0544. jpg,yes,,16,2.2194,1.4134,1.1067,0.65738,0.5894,0.61786,0.19248,2.3413,1.4494,1.116,0.00076,0.00076,0.00076,"https://maps.google.com/maps?ll=10.895887,106.693553"
